Date,R
01/01/2020,0
01/02/2020,0
09/03/2020,2.528869825
10/03/2020,2.273635472
11/03/2020,2.046983664
12/03/2020,1.954595468
13/03/2020,1.858633503
14/03/2020,1.999693434
15/03/2020,1.95133473
16/03/2020,1.917698771
17/03/2020,1.670031862
18/03/2020,1.6222363
19/03/2020,1.491264137
20/03/2020,1.430299706
21/03/2020,1.29343905
22/03/2020,1.211931027
23/03/2020,1.139335572
24/03/2020,1.140750012
25/03/2020,1.068987104
26/03/2020,1.093959245
27/03/2020,0.998288804
28/03/2020,0.955784883
29/03/2020,0.999132992
30/03/2020,0.957091466
31/03/2020,0.991904467
01/04/2020,0.992554429
02/04/2020,1.023587783
03/04/2020,1.043521566
04/04/2020,1.105404285
05/04/2020,1.030162589
06/04/2020,1.069562558
07/04/2020,1.017849335
08/04/2020,1.048509001
09/04/2020,0.995192092
10/04/2020,1.116522781
11/04/2020,1.145853174
12/04/2020,1.277688726
13/04/2020,1.24761446
14/04/2020,1.200424531
15/04/2020,1.194141904
16/04/2020,1.186313774
17/04/2020,1.299336074
18/04/2020,1.215010674
19/04/2020,1.127556084
20/04/2020,1.020028102
21/04/2020,1.157076044
22/04/2020,1.142908025
23/04/2020,1.147275881
24/04/2020,1.01574146
25/04/2020,1.032152437
26/04/2020,1.250388676
27/04/2020,1.332317197
28/04/2020,1.238673481
29/04/2020,1.114936131
30/04/2020,1.026496676
01/05/2020,0.940134439
02/05/2020,0.894564695
03/05/2020,0.67638359
04/05/2020,0.607864464
05/05/2020,0.521392683
06/05/2020,0.605820907
07/05/2020,0.64431213
08/05/2020,0.728642848
09/05/2020,0.738495348
10/05/2020,0.769647942
11/05/2020,0.77869212
12/05/2020,0.840516914
13/05/2020,0.869911661
14/05/2020,0.939484457
15/05/2020,0.896039699
16/05/2020,0.969522935
17/05/2020,0.979358987
18/05/2020,0.986033071
19/05/2020,0.952764786
20/05/2020,0.875515468
21/05/2020,0.849620665
22/05/2020,0.832586875
23/05/2020,0.755443516
24/05/2020,0.735029298
25/05/2020,0.759138006
26/05/2020,0.813486862
27/05/2020,0.793505766
28/05/2020,0.717643269
29/05/2020,0.717689226
30/05/2020,0.776940112
31/05/2020,0.743407177
01/06/2020,0.715141656
02/06/2020,0.703568733
03/06/2020,0.70801544
04/06/2020,0.870715735
05/06/2020,0.986390889
06/06/2020,0.939131654
07/06/2020,0.952109358
08/06/2020,0.902603617
09/06/2020,0.739552326
10/06/2020,0.952622811
11/06/2020,0.994909089
12/06/2020,1.002638072
13/06/2020,1.007953188
14/06/2020,1.011708337
15/06/2020,1.066394027
16/06/2020,1.112016905
17/06/2020,0.939241083
18/06/2020,0.763146235
19/06/2020,0.668257096
20/06/2020,0.698654512
21/06/2020,0.862109695
22/06/2020,1.019030021
23/06/2020,0.932887642
24/06/2020,1.120295954
25/06/2020,1.083039852
26/06/2020,1.198635134
27/06/2020,1.197178179
28/06/2020,1.051379369
29/06/2020,0.905286905
30/06/2020,0.984012986
01/07/2020,0.809985482
02/07/2020,0.839100956
03/07/2020,0.886241707
04/07/2020,1.071503066
05/07/2020,1.080862836
06/07/2020,1.065782926
07/07/2020,1.127696718
08/07/2020,1.250689308
09/07/2020,1.575425817
10/07/2020,1.489368154
11/07/2020,1.546921764
12/07/2020,1.481157963
13/07/2020,1.788991618
14/07/2020,1.872936833
15/07/2020,1.753418038
16/07/2020,1.588134919
17/07/2020,1.545265649
18/07/2020,1.512236169
19/07/2020,1.521004233
20/07/2020,1.314305559
21/07/2020,1.254610064
22/07/2020,1.214542411
23/07/2020,1.191575873
24/07/2020,1.118194551
25/07/2020,1.037166097
26/07/2020,0.936350138
27/07/2020,0.876057193
28/07/2020,0.806035688
29/07/2020,0.816327226
30/07/2020,0.783103847
31/07/2020,0.841449214
01/08/2020,0.78468157
02/08/2020,0.865967139
03/08/2020,0.915861863
04/08/2020,0.889285742
05/08/2020,0.841832516
06/08/2020,0.809274491
07/08/2020,0.742156504
08/08/2020,0.811019877
09/08/2020,0.740370704
10/08/2020,0.717014098
11/08/2020,0.811996304
12/08/2020,0.879031896
13/08/2020,0.887257876
14/08/2020,1.090854974
15/08/2020,1.078199162
16/08/2020,1.027956981
17/08/2020,1.047500978
18/08/2020,1.195520018
19/08/2020,1.336865302
20/08/2020,1.468788638
21/08/2020,1.276795794
22/08/2020,1.284887293
23/08/2020,1.358314811
24/08/2020,1.380153416
25/08/2020,1.232707926
26/08/2020,1.056946325
27/08/2020,0.981442376
28/08/2020,0.950490128
29/08/2020,1.016545657
30/08/2020,1.037068583
31/08/2020,1.053979278
01/09/2020,1.051028552
02/09/2020,1.12356701
03/09/2020,1.235233653
04/09/2020,1.245213801
05/09/2020,1.134970886
06/09/2020,1.114735006
07/09/2020,1.090931587
08/09/2020,1.195813204
09/09/2020,1.315156924
10/09/2020,1.284253132
11/09/2020,1.484953864
12/09/2020,1.39150662
13/09/2020,1.362895951
14/09/2020,1.307892114
15/09/2020,1.311036679
16/09/2020,1.29226766
17/09/2020,1.306768072
18/09/2020,1.138033779
19/09/2020,1.248207476
20/09/2020,1.248142967
21/09/2020,1.195465588
22/09/2020,1.235093958
23/09/2020,1.255749121
24/09/2020,1.244252983
25/09/2020,1.27909964
26/09/2020,1.261087091
27/09/2020,1.208493173
28/09/2020,1.211299903
29/09/2020,1.162519352
30/09/2020,1.11127759
01/10/2020,1.044029082
02/10/2020,1.023684687
03/10/2020,0.982782179
04/10/2020,0.967074257
05/10/2020,0.938714739
06/10/2020,0.895412409
07/10/2020,0.866828454
08/10/2020,0.92345757
09/10/2020,0.915658683
10/10/2020,0.916114976
11/10/2020,0.922943649
12/10/2020,0.95265963
13/10/2020,0.939389981
14/10/2020,0.968652714
15/10/2020,0.918636864
16/10/2020,0.943790665
17/10/2020,0.942332522
18/10/2020,0.92196443
19/10/2020,0.925344088
20/10/2020,0.94800475
21/10/2020,0.94927539
22/10/2020,1.004342257
23/10/2020,0.968833802
24/10/2020,0.980732128
25/10/2020,1.02473951
26/10/2020,1.050003496
27/10/2020,1.057925953
28/10/2020,1.043887118
29/10/2020,1.079088011
30/10/2020,1.058693336
31/10/2020,0.985517276
01/11/2020,0.932588309
02/11/2020,0.905706123
03/11/2020,0.908064849
04/11/2020,0.916281544
05/11/2020,0.839564175
06/11/2020,0.831422952
07/11/2020,0.920764255
08/11/2020,0.940240382
09/11/2020,0.925394192
10/11/2020,0.956413188
11/11/2020,0.961234639
12/11/2020,0.951615256
13/11/2020,0.95041228
14/11/2020,0.874693968
15/11/2020,0.860117886
16/11/2020,0.872875894
17/11/2020,0.831734492
18/11/2020,0.790198746
19/11/2020,0.783247732
20/11/2020,0.758733326
21/11/2020,0.76250073
22/11/2020,0.842383071
23/11/2020,0.875123002
24/11/2020,0.891084945
25/11/2020,0.930878995
26/11/2020,1.011011908
27/11/2020,1.12275112
28/11/2020,1.188581432
29/11/2020,1.20599924
30/11/2020,1.218169537
01/12/2020,1.172614541
02/12/2020,1.15170184
03/12/2020,1.066104883
04/12/2020,1.018276325
05/12/2020,0.99751793
06/12/2020,0.964874469
07/12/2020,0.948242503
08/12/2020,0.98950156
09/12/2020,0.977443253
10/12/2020,1.024987579
11/12/2020,1.044470654
12/12/2020,1.025223939
13/12/2020,0.991244305
14/12/2020,0.997364391
15/12/2020,0.963759393
16/12/2020,0.972955345
17/12/2020,0.978325602
18/12/2020,0.961346651
19/12/2020,0.979741104
20/12/2020,1.028286407
21/12/2020,1.040191468
22/12/2020,1.13870092
23/12/2020,1.220459849
24/12/2020,1.31620172
25/12/2020,1.337518722
26/12/2020,1.297322451
27/12/2020,1.342149077
28/12/2020,1.40166467
29/12/2020,1.414059661
30/12/2020,1.36228816
31/12/2020,1.30966046
